Wavelength (nm),HDPE,HDPE.01,HDPE.02,LDPE,LDPE.01,LDPE.02,LDPE.03,LDPE.04,PMMA,PMMA.01,PMMA.02,PVC,PVC.01,PVC.02,PA6,PA6.01,PA6.02,PA66,PA66.01,PA66.02,PC,PC.01,PC.02,ABS,ABS.01,ABS.02,PP,PP.01,PP.02,PET,PET.01,PET.02,PS,PS.01,PS.02
1581.496062992126,60022,59934,60514,53182,47036,51060,47770,51160,65027,60848,62597,28595,31321,34509,16982,18364,19338,24724,26214,31847,65398,65451,65440,65413,65387,64961,64389,64789,64880,63129,62833,62930,64160,63693,65480
1584.6456692913387,60677,60747,61205,55282,50018,53565,50946,53669,65090,60964,62751,33291,35246,37862,19847,20908,21579,28045,30082,35426,65535,65535,65535,65194,65125,64605,65011,65212,65258,64361,64241,64294,63617,63815,65408
1587.7952755905512,61322,61543,61754,57345,53143,55985,53853,56132,65028,60952,62773,37427,38603,40674,22505,23191,23499,30969,33504,38415,65469,65408,65422,64939,64829,64262,65405,65472,65493,65184,65166,65193,63116,63971,65353
1590.9448818897638,61955,62299,62208,59207,56154,58089,56308,58318,64769,60738,62592,40819,41318,42979,24863,25171,25093,33433,36358,40790,65151,65024,65056,64685,64550,63953,65535,65535,65535,65535,65535,65535,62686,64151,65324
1594.0944881889764,62560,62984,62607,60742,58835,59710,58202,60059,64252,60266,62151,43353,43365,44821,26864,26840,26390,35424,38582,42581,64561,64369,64421,64431,64298,63662,65399,65396,65367,65424,65361,65318,62313,64309,65295
1597.244094488189,63110,63565,62974,61885,61031,60765,59510,61275,63445,59504,61419,45005,44763,46245,28502,28228,27452,36978,40183,43870,63715,63464,63537,64133,64031,63325,65039,65083,65011,64940,64746,64640,61941,64369,65201
1600.3937007874015,63574,64008,63314,62632,62663,61267,60292,61977,62342,58455,60395,45839,45570,47289,29816,29396,28365,38179,41240,44775,62658,62357,62453,63706,63659,62846,64525,64651,64520,64232,63863,63679,61474,64225,64944
1603.5433070866143,63920,64288,63614,63037,63729,61312,60674,62260,60971,57155,59111,45996,45874,47984,30892,30430,29225,39148,41893,45439,61452,61111,61232,63037,63057,62104,63949,64170,63967,63484,62922,62664,60790,63755,64404
1606.6929133858268,64126,64396,63855,63194,64293,61062,60824,62274,59389,55671,57629,45674,45785,48359,31849,31425,30130,40026,42323,46007,60158,59787,59936,62006,62092,60978,63402,63713,63433,62872,62132,61824,59759,62841,63462
1609.8425196850394,64187,64344,64019,63219,64464,60703,60914,62194,57672,54089,56033,45098,45418,48452,32819,32477,31160,40956,42732,46613,58821,58430,58607,60511,60642,59370,62963,63341,62987,62532,61652,61339,58273,61384,62017
1612.992125984252,64121,64166,64097,63223,64371,60419,61092,62178,55905,52502,54414,44492,44888,48317,33929,33664,32375,42067,43313,47368,57452,57050,57257,58486,58628,57224,62678,63090,62673,62513,61553,61297,56260,59325,60010
1616.1417322834645,63967,63917,64099,63296,64142,60353,61452,62342,54170,50996,52859,44043,44301,48027,35284,35041,33802,43456,44222,48346,56027,55619,55855,55920,56032,54542,62557,62967,62500,62764,61788,61659,53705,56659,57436
1619.291338582677,63783,63666,64052,63490,63884,60586,62023,62734,52532,49634,51438,43882,43744,47671,36946,36626,35432,45178,45564,49582,54481,54069,54335,52868,52904,51389,62571,62944,62443,63121,62187,62253,50661,53441,54354
1622.4409448818897,63632,63482,63997,63811,63675,61129,62769,63330,51027,48446,50186,44066,43286,47351,38927,38403,37225,47236,47370,51074,52719,52307,52599,49441,49363,47888,62660,62971,62444,63324,62476,62784,47236,49786,50882
1625.5905511811025,63575,63423,63980,64229,63559,61926,63601,64044,49658,47421,49103,44574,42969,47163,41184,40322,39115,49587,49600,52783,50637,50225,50539,45800,45579,44204,62745,62984,62434,63049,62307,62879,43593,45853,47183
1628.740157480315,63654,63527,64042,64683,63553,62868,64400,64743,48389,46507,48145,45321,42816,47183,43627,42310,41018,52141,52150,54645,48135,47725,48054,42127,41753,40518,62750,62922,62340,61958,61315,62139,39917,41833,43442
1631.8897637795276,63884,63796,64207,65098,63649,63821,65045,65284,47152,45617,47230,46170,42825,47450,46132,44278,42846,54781,54864,56580,45144,44739,45074,38602,38080,37003,62617,62739,62111,59752,59179,60207,36392,37917,39846
1635.0393700787401,64243,64197,64473,65401,63833,64650,65441,65535,45855,44636,46247,46965,42978,47960,48559,46136,44520,57367,57559,58500,41639,41241,41575,35372,34726,33798,62319,62420,61725,56225,55679,56834,33174,34276,36548
1638.1889763779527,64677,64666,64806,65535,64082,65244,65535,65406,44391,43438,45068,47555,43240,48659,50772,47808,45978,59763,60052,60318,37651,37266,37588,32532,31796,30984,61870,61982,61202,51310,50743,51928,30369,31034,33651
1641.3385826771653,65102,65111,65148,65468,64375,65535,65326,64866,42655,41903,43568,47823,43566,49451,52658,49240,47182,61843,62181,61955,33266,32902,33201,30109,29323,28579,61319,61475,60594,45106,44477,45592,28014,28256,31193
1644.4881889763778,65420,65432,65419,65195,64692,65504,64864,63944,40562,39932,41640,47703,43905,50216,54146,50404,48122,63509,63828,63342,28623,28286,28555,28062,27267,26533,60744,60969,59984,37878,37170,38121,26075,25937,29138
1647.6377952755906,65535,65535,65535,64736,65006,65180,64234,62723,38052,37467,39211,47197,44203,50827,55211,51302,48815,64693,64930,64425,23891,23589,23821,26289,25519,24745,60234,60542,59461,30046,29264,29986,24458,24007,27391
1650.7874015748032,65369,65350,65421,64124,65283,64626,63535,61321,35110,34493,36256,46368,44416,51175,55874,51957,49297,65366,65484,65164,19256,18995,19185,24651,23931,23078,59863,60256,59102,22135,21317,21778,23022,22349,25813
1653.9370078740158,64877,64845,65030,63396,65478,63925,62854,59870,31762,31051,32803,45331,44505,51194,56194,52410,49612,65535,65535,65535,14895,14679,14826,22995,22337,21391,59677,60145,58948,14727,13932,14144,21609,20815,24243
1657.0866141732283,64058,64028,64347,62583,65535,63156,62246,58489,28081,27231,28935,44237,44452,50871,56251,52700,49803,65231,65167,65523,10961,10792,10898,21185,20592,19563,59670,60193,58995,8389,7694,7707,20072,19257,22534
1660.236220472441,62949,62952,63396,61699,65387,62381,61719,57263,24179,23168,24782,43244,44256,50256,56128,52856,49898,64512,64484,65133,7570,7446,7515,19128,18593,17517,59783,60336,59175,3613,3095,2994,18300,17551,20575
1663.3858267716535,61625,61697,62235,60738,64969,61630,61228,56231,20196,19025,20511,42495,43939,49451,55888,52888,49908,63442,63585,64380,4793,4710,4747,16790,16305,15233,59901,60457,59367,755,478,371,16240,15621,18310
1666.5354330708662,60177,60359,60943,59677,64228,60899,60683,55382,16287,14982,16306,42093,43544,48596,55560,52774,49813,62089,62548,63297,2660,2612,2626,14206,13761,12754,59863,60401,59405,0,0,0,13904,13451,15752
1669.6850393700788,58697,59024,59603,58475,63127,60148,59963,54658,12606,11213,12352,42088,43131,47846,55126,52467,49569,60515,61418,61929,1169,1147,1147,11473,11063,10178,59490,59995,59101,1335,1611,1825,11371,11090,12983
1672.8346456692914,57252,57752,58277,57084,61659,59310,58936,53969,9290,7871,8814,42470,42772,47337,54524,51891,49113,58769,60201,60335,294,288,284,8736,8361,7641,58602,59070,58270,4562,5068,5584,8772,8642,10137
1675.984251968504,55867,56553,56994,55458,59847,58303,57486,53209,6445,5074,5822,43174,42539,47169,53652,50959,48369,56888,58868,58586,0,0,0,6162,5829,5294,57051,57486,56758,9312,9965,10838,6271,6253,7383
1679.1338582677165,54516,55382,55730,53553,57737,57040,55526,52270,4138,2892,3455,44088,42493,47379,52390,49586,47264,54896,57363,56754,248,244,257,3915,3633,3280,54740,55153,54467,15090,15779,17028,4037,4083,4895
1682.283464566929,53117,54140,54412,51338,55388,55440,53020,51058,2390,1346,1740,45079,42677,47942,50619,47704,45739,52806,55623,54912,1004,990,1021,2125,1907,1709,51640,52049,51370,21332,21930,23539,2216,2282,2829
1685.4330708661419,51544,52685,52915,48795,52859,53435,49975,49502,1178,406,648,46007,43104,48766,48249,45281,43767,50628,53597,53123,2238,2205,2261,875,730,642,47798,48219,47517,27458,27843,29769,915,968,1299
1688.5826771653544,49645,50850,51089,45917,50193,50979,46450,47554,440,0,105,46753,43757,49719,45243,42329,41355,48372,51263,51437,3915,3859,3942,181,112,88,43330,43776,43031,32932,33007,35183,180,205,359
1691.732283464567,47267,48478,48778,42706,47401,48044,42533,45192,83,23,0,47234,44581,50645,41630,38917,38556,46052,48639,49884,5992,5910,6023,0,0,0,38407,38886,38091,37312,37019,39368,0,0,0
1694.8818897637796,44288,45446,45853,39176,44462,44626,38334,42412,0,354,202,47414,45501,51399,37515,35166,35464,43696,45793,48472,8408,8298,8441,230,283,290,33236,33749,32911,40287,39620,42063,305,299,154
1698.0314960629921,40644,41694,42237,35351,41322,40744,33966,39224,81,872,580,47309,46422,51873,33076,31241,32209,41343,42841,47192,11080,10941,11113,740,822,850,28034,28574,27716,41700,40707,43172,990,1005,713
1701.1811023622047,36347,37248,37931,31268,37912,36444,29536,35654,230,1463,1017,46981,47251,52016,28542,27339,28945,39046,39931,46022,13903,13735,13934,1386,1465,1566,23004,23560,22716,41557,40334,42760,1925,1991,1543
1704.3307086614172,31496,32221,33026,26984,34168,31802,25136,31741,371,2043,1424,46528,47909,51849,24176,23662,25834,36870,37233,44935,16754,16558,16781,2036,2080,2342,18320,18877,18082,40013,38692,41033,2986,3127,2515
1707.48031496063,26272,26809,27696,22581,30057,26923,20848,27544,463,2555,1747,46068,48349,51457,20237,20404,23031,34887,34912,43908,19505,19283,19525,2593,2573,3111,14109,14651,13942,37352,36084,38304,4071,4301,3521
1710.6299212598426,20921,21278,22189,18168,25603,21950,16745,23151,495,2982,1973,45722,48567,50977,16953,17720,20666,33171,33108,42933,22039,21792,22049,3006,2899,3844,10451,10964,10368,33953,32886,34957,5113,5435,4490
1713.7795275590552,15728,15923,16797,13886,20900,17057,12900,18681,491,3336,2128,45598,48603,50576,14489,15718,18833,31788,31915,42022,24265,23994,24261,3274,3067,4546,7378,7851,7384,30244,29503,31402,6088,6499,5397
1716.9291338582677,10978,11043,11822,9899,16123,12440,9392,14289,500,3661,2265,45777,48540,50419,12930,14441,17579,30794,31372,41208,26130,25838,26110,3439,3129,5250,4889,5312,4976,26662,26331,28036,7011,7506,6262
1720.0787401574803,6923,6895,7534,6386,11511,8308,6311,10160,585,4016,2456,46307,48497,50641,12269,13869,16905,30225,31452,40544,27630,27319,27592,3573,3169,6003,2957,3322,3105,23606,23718,25205,7924,8506,7135
1723.2283464566929,3749,3670,4141,3519,7345,4862,3751,6497,816,4471,2781,47199,48605,51323,12414,13922,16765,30090,32070,40095,28810,28483,28754,3762,3279,6847,1542,1839,1719,21399,21932,23177,8884,9572,8084
1726.3779527559054,1554,1464,1761,1445,3910,2267,1804,3504,1257,5089,3311,48429,48988,52479,13201,14475,17079,30371,33095,39930,29756,29416,29683,4081,3539,7806,602,820,768,20261,21141,22122,9942,10777,9173
1729.5275590551182,336,274,410,262,1451,634,541,1354,1954,5925,4099,49948,49746,54053,14421,15378,17739,31021,34365,40101,30582,30233,30496,4581,4001,8880,99,220,207,20288,21404,22106,11128,12172,10445
1732.6771653543308,0,0,0,0,131,0,0,170,2928,7010,5174,51686,50928,55929,15849,16472,18631,31967,35711,40640,31410,31055,31314,5280,4680,10036,0,0,0,21451,22668,23091,12444,13776,11908
1735.8267716535433,373,464,360,606,0,310,165,0,4176,8353,6535,53562,52528,57951,17278,17615,19642,33117,36979,41541,32349,31992,32249,6154,5545,11215,273,123,118,23609,24788,24950,13855,15564,13531
1738.976377952756,1235,1443,1264,1949,979,1428,964,796,5669,9937,8155,55496,54476,59948,18543,18700,20681,34365,38046,42762,33478,33121,33380,7148,6536,12344,885,553,535,26527,27544,27488,15298,17466,15246
1742.1259842519685,2351,2696,2462,3830,2868,3140,2266,2423,7356,11725,9984,57410,56649,61762,19545,19661,21680,35606,38833,44224,34833,34477,34743,8186,7568,13347,1793,1247,1220,29916,30677,30466,16690,19380,16958
1745.275590551181,3503,4001,3723,5998,5368,5187,3894,4663,9171,13664,11958,59235,58884,63268,20253,20481,22604,36742,39312,45816,36404,36050,36327,9186,8554,14163,2944,2157,2130,33464,33919,33637,17944,21187,18561
1748.4251968503936,4522,5185,4859,8194,8130,7295,5643,7240,11045,15692,14009,60910,61001,64391,20705,21189,23450,37696,39501,47414,38138,37786,38076,10078,9422,14759,4272,3224,3213,36883,37025,36769,18986,22774,19956
1751.5748031496064,5306,6143,5756,10178,10801,9218,7312,9862,12914,17746,16070,62384,62832,65114,20997,21847,24242,38414,39457,48895,39954,39601,39908,10820,10127,15138,5701,4387,4409,39943,39806,39674,19772,24052,21074
1754.724409448819,5826,6841,6377,11765,13087,10770,8732,12258,14723,19767,18086,63615,64242,65470,21257,22540,25022,38877,39261,50152,41758,41399,41725,11403,10664,15341,7156,5583,5653,42491,42147,42227,20292,24975,21883
1757.8740157480315,6124,7315,6762,12854,14793,11853,9793,14215,16435,21711,20016,64567,65148,65535,21622,23355,25842,39097,39004,51108,43461,43093,43437,11858,11065,15440,8567,6756,6884,44471,44013,44370,20579,25550,22396
1761.023622047244,6295,7654,7010,13440,15849,12471,10459,15609,18031,23543,21839,65212,65535,65401,22214,24366,26753,39112,38767,51729,44999,44617,44977,12244,11395,15531,9881,7867,8056,45919,45445,46114,20704,25838,22673
1764.1732283464567,6461,7976,7254,13609,16322,12723,10776,16422,19512,25248,23545,65535,65448,65167,23119,25620,27793,38986,38613,52024,46342,45940,46314,12644,11737,15711,11069,8893,9139,46947,46548,47524,20759,25941,22805
1767.3228346456692,6749,8401,7632,13524,16388,12781,10857,16736,20891,26823,25143,65528,64990,64914,24376,27131,28987,38790,38580,52038,47495,47068,47452,13140,12177,16066,12128,9836,10130,47715,47461,48702,20849,25989,22903
1770.4724409448818,7260,9027,8257,13390,16300,12857,10865,16719,22193,28278,26647,65200,64297,64692,25969,28874,30333,38597,38673,51846,48496,48042,48431,13803,12787,16654,13080,10717,11046,48398,48331,49760,21067,26115,23078
1773.6220472440946,8053,9912,9197,13416,16329,13157,10974,16585,23444,29635,28078,64574,63514,64522,27837,30792,31811,38468,38872,51535,49406,48920,49313,14676,13610,17494,13969,11571,11923,49155,49280,50795,21484,26431,23419
1776.7716535433071,9134,11061,10456,13775,16713,13842,11337,16557,24674,30920,29456,63690,62773,64387,29882,32801,33383,38443,39136,51187,50286,49769,50162,15769,14651,18568,14844,12440,12802,50094,50385,51873,22134,27014,23985
1779.9212598425197,10450,12425,11980,14571,17605,14993,12053,16823,25905,32163,30803,62599,62165,64250,31987,34806,34995,38535,39414,50868,51189,50641,51035,17049,15879,19817,15752,13358,13722,51259,51659,53013,23008,27884,24787
1783.0708661417323,11905,13913,13657,15815,19042,16590,13146,17501,27156,33397,32137,61361,61731,64057,34036,36711,36591,38728,39653,50614,52142,51567,51962,18455,17231,21159,16724,14347,14709,52619,53053,54187,24060,29009,25797
1786.2204724409448,13372,15402,15345,17426,20934,18515,14553,18612,28440,34653,33478,60038,61451,63755,35932,38434,38113,38982,39807,50430,53141,52543,52942,19903,18623,22502,17769,15405,15765,54084,54463,55327,25215,30307,26949
1789.3700787401574,14714,16765,16889,19237,23083,20566,16137,20083,29764,35962,34843,58686,61255,63302,37604,39915,39515,39236,39846,50290,54147,53534,53941,21302,19968,23756,18866,16508,16868,55516,55754,56342,26380,31665,28154
1792.5196850393702,15811,17884,18148,21029,25218,22497,17709,21754,31135,37352,36254,57351,61035,62670,39020,41125,40763,39422,39753,50148,55099,54479,54899,22573,21190,24857,19968,17606,17972,56766,56787,57141,27465,32956,29316
1795.6692913385828,16573,18674,19019,22571,27048,24058,19062,23407,32560,38845,37732,56060,60667,61855,40184,42064,41840,39471,39529,49948,55925,55306,55744,23661,22237,25770,21009,18637,19016,57701,57447,57655,28398,34066,30352
1798.8188976377953,16955,19093,19450,23656,28316,25045,20010,24813,34046,40460,39300,54821,60038,60867,41128,42762,42747,39331,39187,49638,56557,55949,56408,24543,23091,26498,21916,19533,19932,58232,57672,57854,29136,34912,31204
1801.9685039370079,16966,19146,19450,24145,28850,25334,20425,25766,35598,42206,40977,53623,59065,59731,41907,43267,43498,38967,38747,49184,56949,56359,56843,25233,23768,27077,22623,20235,20659,58338,57466,57761,29673,35457,31851
1805.1181102362204,16661,18887,19084,23988,28599,24910,20258,26123,37221,44080,42776,52438,57714,58478,42580,43643,44123,38373,38232,48575,57085,56521,57030,25775,24315,27569,23085,20702,21158,58063,56903,57448,30036,35716,32309
1808.267716535433,16136,18403,18460,23239,27639,23871,19556,25834,38913,46067,44700,51233,56007,57136,43208,43957,44657,37569,37660,47826,56988,56455,56989,26238,24797,28048,23284,20922,21416,57519,56118,57029,30285,35753,32625
1811.4173228346458,15508,17806,17715,22042,26166,22408,18452,24949,40665,48138,46734,49972,54018,55729,43837,44271,45139,36597,37046,46979,56714,56217,56771,26696,25285,28584,23242,20918,21458,56859,55287,56638,30494,35664,32872
1814.5669291338584,14903,17217,16992,20614,24454,20782,17140,23607,42453,50247,48845,48627,51862,54273,44498,44638,45609,35516,36398,46085,56346,55885,56456,27217,25843,29230,23015,20743,21335,56252,54591,56403,30739,35563,33125
1817.716535433071,14437,16746,16423,19199,22814,19271,15845,22019,44244,52337,50984,47183,49672,52778,45207,45096,46104,34392,35719,45200,55975,55550,56131,27849,26510,30013,22687,20474,21127,55853,54191,56425,31086,35554,33455
1820.8661417322835,14201,16482,16111,18037,21531,18128,14782,20429,45989,54343,53085,45646,47581,51250,45965,45669,46653,33284,35007,44371,55686,55295,55879,28612,27302,30923,22358,20207,20928,55774,54199,56754,31573,35720,33908
1824.015748031496,14255,16488,16118,17317,20820,17539,14119,19074,47635,56198,55075,44036,45696,49698,46771,46369,47283,32242,34262,43621,55545,55183,55765,29492,28201,31925,22131,20035,20831,56062,54655,57380,32210,36098,34501
1827.1653543307086,14624,16794,16469,17154,20791,17595,13951,18149,49128,57841,56880,42389,44079,48134,47620,47200,48011,31297,33486,42952,55585,55247,55819,30450,29164,32958,22098,20044,20916,56700,55525,58235,32974,36682,35217
1830.3149606299212,15299,17399,17150,17570,21435,18281,14285,17780,50419,59226,58438,40749,42742,46579,48515,48160,48854,30458,32686,42335,55803,55483,56042,31427,30135,33951,22326,20297,21242,57606,56709,59207,33815,37419,36011
1833.464566929134,16247,18282,18118,18502,22636,19488,15048,18008,51477,60330,59707,39159,41646,45061,49471,49246,49820,29717,31877,41727,56167,55859,56402,32358,31052,34837,22849,20828,21835,58655,58060,60161,34667,38224,36819
1836.6141732283465,17421,19405,19317,19818,24201,21039,16102,18794,52291,61152,60674,37654,40710,43610,50507,50453,50916,29052,31076,41073,56621,56319,56845,33189,31864,35568,23670,21639,22693,59705,59414,60968,35464,39000,37571
1839.763779527559,18766,20724,20687,21344,25902,22727,17282,20030,52876,61724,61357,36256,39828,42254,51651,51780,52144,28434,30303,40326,57103,56802,57309,33884,32541,36121,24756,22706,23785,60628,60618,61533,36148,39653,38206
1842.9133858267717,20232,22199,22177,22907,27531,24360,18424,21570,53273,62098,61804,34970,38892,41013,52927,53221,53499,27836,29582,39457,57553,57250,57740,34436,33081,36507,26054,23980,25061,61331,61562,61814,36685,40116,38686
1846.0629921259842,21781,23796,23751,24365,28934,25793,19406,23258,53544,62345,62089,33786,37817,39897,54350,54766,54968,27241,28929,38464,57930,57623,58098,34869,33512,36767,27496,25403,26460,61779,62194,61831,37071,40359,39004
1849.2125984251968,23387,25490,25391,25631,30048,26961,20169,24958,53761,62546,62297,32679,36549,38899,55916,56396,56530,26645,28360,37381,58215,57903,58365,35233,33884,36965,29013,26909,27923,61990,62524,61664,37331,40402,39182
1852.3622047244094,25040,27269,27095,26691,30903,27879,20727,26575,53996,62772,62515,31624,35086,37998,57598,58079,58149,26058,27881,36269,58413,58097,58547,35598,34264,37179,30543,28441,29397,62032,62619,61432,37516,40305,39277
1855.5118110236222,26738,29123,28867,27599,31614,28641,21165,28069,54307,63080,62810,30597,33473,37162,59341,59765,59775,25505,27491,35210,58543,58224,58664,36033,34718,37482,32040,29951,30846,62002,62580,61266,37696,40163,39360
1858.6614173228347,28485,31048,30716,28459,32346,29388,21616,29452,54726,63494,63220,29586,31795,36357,61062,61389,61347,25016,27185,34295,58630,58310,58742,36599,35303,37932,33473,31406,32247,61995,62512,61278,37943,40086,39512
1861.8110236220473,30284,33034,32641,29404,33278,30279,22230,30774,55252,64004,63746,28595,30161,35549,62659,62871,62789,24621,26950,33600,58692,58375,58799,37333,36050,38558,34831,32790,33591,62079,62500,61529,38322,40180,39806
1864.9606299212599,32130,35066,34629,30558,34551,31447,23145,32107,55843,64560,64341,27645,28685,34717,64015,64120,64017,24339,26768,33177,58731,58419,58836,38241,36961,39356,36116,34094,34879,62270,62577,62009,38878,40525,40293
1868.1102362204724,34009,37118,36650,32008,36238,32974,24448,33518,56423,65076,64918,26770,27460,33852,65010,65039,64940,24175,26621,33035,58726,58421,58831,39291,38003,40290,37335,35321,36116,62524,62718,62628,39628,41164,40996
1871.259842519685,35893,39153,38657,33787,38316,34866,26158,35050,56889,65441,65360,26013,26547,32961,65535,65535,65472,24109,26486,33139,58632,58336,58739,40423,39117,41293,38499,36476,37307,62737,62835,63223,40560,42091,41903
1874.4094488188975,37747,41127,40592,35855,40669,37047,28216,36709,57125,65535,65535,25409,25952,32059,65497,65526,65535,24100,26339,33408,58395,58108,58503,41556,40226,42287,39615,37565,38452,62762,62792,63589,41636,43253,42973
1877.5590551181103,39525,42991,42392,38111,43105,39375,30492,38455,57020,65239,65311,24982,25634,31170,64834,64950,65063,24088,26153,33725,57959,57680,58067,42600,41247,43186,40685,38592,39547,62436,62435,63510,42798,44563,44142
1880.708661417323,41180,44695,43998,40405,45388,41667,32805,40211,56488,64464,64586,24731,25500,30312,63516,63769,64017,23996,25899,33957,57285,57014,57393,43475,42106,43923,41706,39563,40587,61621,61623,62803,43981,45908,45335
1883.8582677165355,42670,46197,45367,42564,47286,43730,34955,41878,55481,63157,63296,24627,25429,29493,61546,61976,62378,23749,25546,33969,56372,56105,56476,44124,42753,44452,42672,40484,41566,60226,60262,61356,45123,47177,46480
1887.007874015748,43962,47467,46474,44425,48612,45403,36759,43351,54005,61317,61437,24610,25283,28704,58963,59594,60161,23275,25063,33648,55259,54995,55356,44525,43171,44762,43580,41363,42483,58245,58333,59161,46177,48274,47521
1890.1574803149606,45038,48488,47320,45864,49264,46583,38077,44545,52122,59002,59065,24600,24936,27920,55834,56676,57405,22526,24421,32919,54035,53771,54122,44695,43378,44880,44431,42216,43349,55762,55906,56320,47118,49139,48426
1893.3070866141734,45897,49266,47932,46813,49244,47245,38845,45410,49949,56323,56299,24505,24290,27101,52250,53300,54176,21478,23597,31758,52830,52563,52902,44688,43429,44865,45236,43064,44181,52949,53136,53044,47947,49755,49192
1896.4566929133857,46558,49822,48358,47275,48657,47443,39073,45943,47648,53438,53309,24238,23297,26204,48314,49565,50564,20143,22578,30192,51798,51526,51850,44591,43404,44803,46015,43936,45012,50046,50249,49622,48690,50151,49848
1899.6062992125985,47056,50197,48663,47320,47693,47302,38851,46192,45407,50536,50298,23732,21963,25191,44141,45581,46672,18566,21368,28299,51094,50816,51123,44507,43400,44790,46796,44861,45878,47324,47504,46385,49390,50395,50443
1902.755905511811,47441,50445,48916,47075,46595,46987,38326,46247,43424,47820,47486,22954,20352,24045,39845,41464,42611,16824,19987,26195,50850,50567,50853,44541,43515,44921,47614,45869,46817,45049,45158,43650,50100,50583,51040
1905.9055118110236,47771,50630,49187,46695,45608,46677,37677,46229,41880,45484,45081,21918,18576,22777,35535,37323,38494,15014,18474,24015,51148,50861,51124,44785,43834,45274,48502,46982,47864,43434,43425,41675,50873,50823,51704
1909.0551181102362,48107,50817,49530,46341,44943,46527,37082,46264,40926,43697,43263,20682,16779,21434,31313,33262,34425,13245,16886,21896,52005,51717,51953,45304,44416,45901,49486,48211,49038,42610,42440,40621,51751,51214,52489
1912.2047244094488,48504,51066,49986,46155,44740,46642,36694,46469,40662,42582,42161,19345,15120,20096,27267,29366,30497,11627,15297,19960,53363,53080,53287,46128,45287,46819,50582,49551,50345,42604,42238,40528,52759,51835,53429
1915.3543307086616,49010,51428,50569,46236,45043,47060,36614,46929,41129,42210,41847,18035,13744,18862,23470,25704,26785,10253,13782,18297,55100,54826,55003,47247,46439,48014,51789,50983,51770,43336,42754,41311,53898,52726,54534
1918.503937007874,49655,51937,51273,46629,45805,47754,36880,47687,42311,42592,42327,16882,12766,17843,19977,22324,23345,9191,12418,16955,57041,56782,56928,48617,47831,49439,53088,52472,53280,44639,43836,42781,55149,53893,55786
1921.6535433070867,50450,52606,52071,47327,46899,48637,37469,48738,44133,43681,43545,16002,12255,17134,16828,19254,20211,8477,11264,15942,58990,58751,58868,50170,49400,51024,54446,53974,54828,46285,45271,44680,56475,55300,57145
1924.8031496062993,51386,53427,52920,48272,48148,49585,38305,50029,46476,45379,45391,15471,12217,16795,14041,16504,17397,8109,10359,15223,60755,60544,60633,51818,51064,52690,55819,55438,56359,48029,46826,46727,57825,56880,58555
